# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 20 Jul 2019 16:40:03 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 203.207.64.0/18 -j DROP
iptables -A INPUT -s 203.207.128.0/17 -j DROP
iptables -A INPUT -s 203.208.0.0/20 -j DROP
iptables -A INPUT -s 203.208.16.0/22 -j DROP
iptables -A INPUT -s 203.208.32.0/19 -j DROP
iptables -A INPUT -s 203.208.199.0/28 -j DROP
iptables -A INPUT -s 203.209.224.0/19 -j DROP
iptables -A INPUT -s 203.212.0.0/20 -j DROP
iptables -A INPUT -s 203.212.80.0/20 -j DROP
iptables -A INPUT -s 203.215.146.0/24 -j DROP
iptables -A INPUT -s 203.217.164.0/22 -j DROP
iptables -A INPUT -s 203.223.17.0/24 -j DROP
iptables -A INPUT -s 203.223.18.0/24 -j DROP
iptables -A INPUT -s 204.55.160.0/24 -j DROP
iptables -A INPUT -s 205.168.23.120/29 -j DROP
iptables -A INPUT -s 205.204.96.0/22 -j DROP
iptables -A INPUT -s 205.204.104.0/23 -j DROP
iptables -A INPUT -s 205.204.112.0/21 -j DROP
iptables -A INPUT -s 205.204.124.0/24 -j DROP
iptables -A INPUT -s 205.204.126.0/24 -j DROP
iptables -A INPUT -s 206.73.60.96/27 -j DROP
iptables -A INPUT -s 206.73.68.128/27 -j DROP
iptables -A INPUT -s 206.73.91.32/27 -j DROP
iptables -A INPUT -s 206.73.91.64/27 -j DROP
iptables -A INPUT -s 206.73.195.64/27 -j DROP
iptables -A INPUT -s 206.73.210.96/27 -j DROP
iptables -A INPUT -s 206.73.227.64/26 -j DROP
iptables -A INPUT -s 206.73.228.24/29 -j DROP
iptables -A INPUT -s 206.73.246.32/28 -j DROP
iptables -A INPUT -s 206.182.199.208/29 -j DROP
iptables -A INPUT -s 206.182.200.128/26 -j DROP
iptables -A INPUT -s 206.182.221.112/28 -j DROP
iptables -A INPUT -s 206.182.221.192/26 -j DROP
iptables -A INPUT -s 207.68.174.8/29 -j DROP
iptables -A INPUT -s 207.89.20.0/24 -j DROP
iptables -A INPUT -s 207.117.165.0/24 -j DROP
iptables -A INPUT -s 207.191.228.88/29 -j DROP
iptables -A INPUT -s 207.209.206.128/25 -j DROP
iptables -A INPUT -s 207.209.226.32/28 -j DROP
iptables -A INPUT -s 207.218.0.253/32 -j DROP
iptables -A INPUT -s 207.218.0.254/32 -j DROP
iptables -A INPUT -s 207.218.1.230/32 -j DROP
iptables -A INPUT -s 207.218.1.238/32 -j DROP
iptables -A INPUT -s 207.218.1.253/32 -j DROP
iptables -A INPUT -s 207.218.1.254/32 -j DROP
iptables -A INPUT -s 207.226.217.160/29 -j DROP
iptables -A INPUT -s 208.175.230.81/32 -j DROP
iptables -A INPUT -s 210.2.0.0/19 -j DROP
iptables -A INPUT -s 210.5.0.0/19 -j DROP
iptables -A INPUT -s 210.5.60.0/24 -j DROP
iptables -A INPUT -s 210.5.128.0/19 -j DROP
iptables -A INPUT -s 210.7.56.0/21 -j DROP
iptables -A INPUT -s 210.12.0.0/15 -j DROP
iptables -A INPUT -s 210.14.64.0/19 -j DROP
iptables -A INPUT -s 210.14.112.0/20 -j DROP
iptables -A INPUT -s 210.14.128.0/17 -j DROP
iptables -A INPUT -s 210.15.0.0/17 -j DROP
iptables -A INPUT -s 210.15.128.0/18 -j DROP
iptables -A INPUT -s 210.16.104.0/23 -j DROP
iptables -A INPUT -s 210.16.106.0/24 -j DROP
iptables -A INPUT -s 210.16.128.0/18 -j DROP
iptables -A INPUT -s 210.21.0.0/16 -j DROP
iptables -A INPUT -s 210.22.0.0/16 -j DROP
iptables -A INPUT -s 210.23.32.0/19 -j DROP
iptables -A INPUT -s 210.25.0.0/16 -j DROP
iptables -A INPUT -s 210.26.0.0/15 -j DROP
iptables -A INPUT -s 210.28.0.0/14 -j DROP
iptables -A INPUT -s 210.32.0.0/12 -j DROP
iptables -A INPUT -s 210.51.0.0/16 -j DROP
iptables -A INPUT -s 210.52.0.0/15 -j DROP
iptables -A INPUT -s 210.56.192.0/19 -j DROP
iptables -A INPUT -s 210.72.0.0/14 -j DROP
iptables -A INPUT -s 210.76.0.0/15 -j DROP
iptables -A INPUT -s 210.78.0.0/16 -j DROP
iptables -A INPUT -s 210.79.64.0/18 -j DROP
iptables -A INPUT -s 210.79.224.0/19 -j DROP
iptables -A INPUT -s 210.82.0.0/15 -j DROP
iptables -A INPUT -s 210.87.128.0/18 -j DROP
iptables -A INPUT -s 210.185.192.0/18 -j DROP
iptables -A INPUT -s 210.192.96.0/19 -j DROP
iptables -A INPUT -s 211.64.0.0/13 -j DROP
iptables -A INPUT -s 211.80.0.0/12 -j DROP
iptables -A INPUT -s 211.96.0.0/13 -j DROP
iptables -A INPUT -s 211.136.0.0/13 -j DROP
iptables -A INPUT -s 211.144.0.0/13 -j DROP
iptables -A INPUT -s 211.152.0.0/17 -j DROP
iptables -A INPUT -s 211.152.128.0/20 -j DROP
iptables -A INPUT -s 211.152.144.0/22 -j DROP
iptables -A INPUT -s 211.152.150.0/23 -j DROP
iptables -A INPUT -s 211.152.152.0/21 -j DROP
iptables -A INPUT -s 211.152.160.0/19 -j DROP
iptables -A INPUT -s 211.152.192.0/18 -j DROP
iptables -A INPUT -s 211.153.0.0/16 -j DROP
iptables -A INPUT -s 211.154.0.0/15 -j DROP
iptables -A INPUT -s 211.156.0.0/14 -j DROP
iptables -A INPUT -s 211.160.0.0/13 -j DROP
iptables -A INPUT -s 212.63.181.28/30 -j DROP
iptables -A INPUT -s 212.63.181.40/29 -j DROP
iptables -A INPUT -s 212.63.181.76/30 -j DROP
iptables -A INPUT -s 212.63.181.140/30 -j DROP
iptables -A INPUT -s 212.63.181.200/30 -j DROP
iptables -A INPUT -s 212.63.181.224/30 -j DROP
iptables -A INPUT -s 212.63.183.4/32 -j DROP
iptables -A INPUT -s 212.63.183.10/32 -j DROP
iptables -A INPUT -s 212.63.183.15/32 -j DROP
iptables -A INPUT -s 212.63.183.23/32 -j DROP
iptables -A INPUT -s 212.63.183.28/32 -j DROP
iptables -A INPUT -s 212.63.183.58/32 -j DROP
iptables -A INPUT -s 212.63.183.62/32 -j DROP
iptables -A INPUT -s 212.63.183.64/32 -j DROP
iptables -A INPUT -s 212.63.183.68/32 -j DROP
iptables -A INPUT -s 212.63.183.212/30 -j DROP
iptables -A INPUT -s 212.63.183.216/30 -j DROP
iptables -A INPUT -s 212.64.0.0/17 -j DROP
iptables -A INPUT -s 212.129.128.0/17 -j DROP
iptables -A INPUT -s 212.151.128.7/32 -j DROP
iptables -A INPUT -s 212.151.144.230/32 -j DROP
iptables -A INPUT -s 213.182.216.0/21 -j DROP
iptables -A INPUT -s 213.199.169.0/24 -j DROP
iptables -A INPUT -s 216.74.120.0/21 -j DROP
iptables -A INPUT -s 216.139.183.80/29 -j DROP
iptables -A INPUT -s 216.218.133.48/28 -j DROP
iptables -A INPUT -s 216.218.168.16/28 -j DROP
iptables -A INPUT -s 217.243.135.0/29 -j DROP
iptables -A INPUT -s 218.0.0.0/12 -j DROP
iptables -A INPUT -s 218.16.0.0/13 -j DROP
iptables -A INPUT -s 218.24.0.0/14 -j DROP
iptables -A INPUT -s 218.28.0.0/15 -j DROP
iptables -A INPUT -s 218.30.0.0/19 -j DROP
iptables -A INPUT -s 218.30.32.0/20 -j DROP
iptables -A INPUT -s 218.30.48.0/21 -j DROP
iptables -A INPUT -s 218.30.64.0/18 -j DROP
iptables -A INPUT -s 218.30.128.0/17 -j DROP
iptables -A INPUT -s 218.31.0.0/16 -j DROP
iptables -A INPUT -s 218.56.0.0/13 -j DROP
iptables -A INPUT -s 218.64.0.0/11 -j DROP
iptables -A INPUT -s 218.96.0.0/15 -j DROP
iptables -A INPUT -s 218.98.0.0/18 -j DROP
iptables -A INPUT -s 218.98.64.0/19 -j DROP
iptables -A INPUT -s 218.98.96.0/21 -j DROP
iptables -A INPUT -s 218.98.104.0/22 -j DROP
iptables -A INPUT -s 218.98.108.0/23 -j DROP
iptables -A INPUT -s 218.98.110.0/24 -j DROP
iptables -A INPUT -s 218.98.112.0/20 -j DROP
iptables -A INPUT -s 218.98.128.0/17 -j DROP
iptables -A INPUT -s 218.99.0.0/16 -j DROP
iptables -A INPUT -s 218.100.92.0/22 -j DROP
iptables -A INPUT -s 218.100.96.0/19 -j DROP
iptables -A INPUT -s 218.100.128.0/17 -j DROP
iptables -A INPUT -s 218.104.0.0/14 -j DROP
iptables -A INPUT -s 218.108.0.0/15 -j DROP
iptables -A INPUT -s 218.185.192.0/19 -j DROP
iptables -A INPUT -s 218.185.240.0/23 -j DROP
iptables -A INPUT -s 218.185.244.0/22 -j DROP
iptables -A INPUT -s 218.192.0.0/12 -j DROP
iptables -A INPUT -s 218.240.0.0/13 -j DROP
iptables -A INPUT -s 218.249.0.0/16 -j DROP
iptables -A INPUT -s 219.72.0.0/16 -j DROP
iptables -A INPUT -s 219.82.0.0/16 -j DROP
iptables -A INPUT -s 219.83.128.0/17 -j DROP
iptables -A INPUT -s 219.90.68.0/22 -j DROP
iptables -A INPUT -s 219.90.72.0/21 -j DROP
iptables -A INPUT -s 219.128.0.0/13 -j DROP
iptables -A INPUT -s 219.136.0.0/14 -j DROP
iptables -A INPUT -s 219.140.0.0/15 -j DROP
iptables -A INPUT -s 219.142.0.0/19 -j DROP
iptables -A INPUT -s 219.142.32.0/21 -j DROP
iptables -A INPUT -s 219.142.40.0/22 -j DROP
iptables -A INPUT -s 219.142.44.0/23 -j DROP
iptables -A INPUT -s 219.142.46.0/25 -j DROP
iptables -A INPUT -s 219.142.46.144/28 -j DROP
iptables -A INPUT -s 219.142.46.160/27 -j DROP
iptables -A INPUT -s 219.142.46.192/26 -j DROP
iptables -A INPUT -s 219.142.47.0/24 -j DROP
iptables -A INPUT -s 219.142.48.0/20 -j DROP
iptables -A INPUT -s 219.142.64.0/20 -j DROP
iptables -A INPUT -s 219.142.80.0/22 -j DROP
iptables -A INPUT -s 219.142.84.0/24 -j DROP
iptables -A INPUT -s 219.142.85.0/25 -j DROP
iptables -A INPUT -s 219.142.85.128/26 -j DROP
iptables -A INPUT -s 219.142.85.192/27 -j DROP
iptables -A INPUT -s 219.142.85.224/28 -j DROP
iptables -A INPUT -s 219.142.86.0/23 -j DROP
iptables -A INPUT -s 219.142.88.0/21 -j DROP
iptables -A INPUT -s 219.142.96.0/22 -j DROP
iptables -A INPUT -s 219.142.100.0/23 -j DROP
iptables -A INPUT -s 219.142.102.0/25 -j DROP
iptables -A INPUT -s 219.142.103.0/24 -j DROP
iptables -A INPUT -s 219.142.104.0/21 -j DROP
iptables -A INPUT -s 219.142.112.0/20 -j DROP
iptables -A INPUT -s 219.142.128.0/17 -j DROP
iptables -A INPUT -s 219.143.0.0/16 -j DROP
iptables -A INPUT -s 219.144.0.0/12 -j DROP
iptables -A INPUT -s 219.216.0.0/13 -j DROP
iptables -A INPUT -s 219.224.0.0/12 -j DROP
iptables -A INPUT -s 219.242.0.0/15 -j DROP
iptables -A INPUT -s 219.244.0.0/14 -j DROP
iptables -A INPUT -s 220.101.192.0/18 -j DROP
iptables -A INPUT -s 220.112.0.0/14 -j DROP
iptables -A INPUT -s 220.152.128.0/17 -j DROP
iptables -A INPUT -s 220.154.0.0/15 -j DROP
iptables -A INPUT -s 220.158.240.0/22 -j DROP
iptables -A INPUT -s 220.160.0.0/12 -j DROP
iptables -A INPUT -s 220.176.0.0/13 -j DROP
iptables -A INPUT -s 220.184.0.0/14 -j DROP
iptables -A INPUT -s 220.188.0.0/15 -j DROP
iptables -A INPUT -s 220.190.0.0/16 -j DROP
iptables -A INPUT -s 220.191.0.0/17 -j DROP
iptables -A INPUT -s 220.191.128.0/19 -j DROP
iptables -A INPUT -s 220.191.160.0/20 -j DROP
iptables -A INPUT -s 220.191.176.0/21 -j DROP
iptables -A INPUT -s 220.191.184.0/23 -j DROP
iptables -A INPUT -s 220.191.186.0/24 -j DROP
iptables -A INPUT -s 220.191.187.0/26 -j DROP
iptables -A INPUT -s 220.191.187.72/29 -j DROP
iptables -A INPUT -s 220.191.187.80/28 -j DROP
iptables -A INPUT -s 220.191.187.96/27 -j DROP
iptables -A INPUT -s 220.191.187.128/25 -j DROP
iptables -A INPUT -s 220.191.188.0/22 -j DROP
iptables -A INPUT -s 220.191.192.0/18 -j DROP
iptables -A INPUT -s 220.192.0.0/12 -j DROP
iptables -A INPUT -s 220.231.0.0/18 -j DROP
iptables -A INPUT -s 220.231.128.0/17 -j DROP
iptables -A INPUT -s 220.232.64.0/18 -j DROP
iptables -A INPUT -s 220.234.0.0/16 -j DROP
iptables -A INPUT -s 220.242.0.0/15 -j DROP
iptables -A INPUT -s 220.247.136.0/21 -j DROP
iptables -A INPUT -s 220.248.0.0/14 -j DROP
iptables -A INPUT -s 220.252.0.0/16 -j DROP
iptables -A INPUT -s 221.0.0.0/13 -j DROP
iptables -A INPUT -s 221.8.0.0/14 -j DROP
iptables -A INPUT -s 221.12.0.0/17 -j DROP
iptables -A INPUT -s 221.12.128.0/18 -j DROP
iptables -A INPUT -s 221.13.0.0/16 -j DROP
iptables -A INPUT -s 221.14.0.0/15 -j DROP
iptables -A INPUT -s 221.122.0.0/15 -j DROP
iptables -A INPUT -s 221.128.128.0/17 -j DROP
iptables -A INPUT -s 221.129.0.0/16 -j DROP
iptables -A INPUT -s 221.130.0.0/15 -j DROP
iptables -A INPUT -s 221.133.224.0/19 -j DROP
iptables -A INPUT -s 221.136.0.0/15 -j DROP
iptables -A INPUT -s 221.172.0.0/14 -j DROP
iptables -A INPUT -s 221.176.0.0/13 -j DROP
iptables -A INPUT -s 221.192.0.0/14 -j DROP
iptables -A INPUT -s 221.196.0.0/15 -j DROP
iptables -A INPUT -s 221.198.0.0/16 -j DROP
iptables -A INPUT -s 221.199.0.0/17 -j DROP
iptables -A INPUT -s 221.199.128.0/18 -j DROP
iptables -A INPUT -s 221.199.192.0/20 -j DROP
iptables -A INPUT -s 221.199.224.0/19 -j DROP
iptables -A INPUT -s 221.200.0.0/13 -j DROP
iptables -A INPUT -s 221.208.0.0/12 -j DROP
iptables -A INPUT -s 221.224.0.0/12 -j DROP
iptables -A INPUT -s 222.16.0.0/12 -j DROP
iptables -A INPUT -s 222.32.0.0/11 -j DROP
iptables -A INPUT -s 222.64.0.0/11 -j DROP
iptables -A INPUT -s 222.125.0.0/16 -j DROP
iptables -A INPUT -s 222.126.128.0/17 -j DROP
iptables -A INPUT -s 222.128.0.0/12 -j DROP
iptables -A INPUT -s 222.160.0.0/14 -j DROP
iptables -A INPUT -s 222.168.0.0/13 -j DROP
iptables -A INPUT -s 222.176.0.0/12 -j DROP
iptables -A INPUT -s 222.192.0.0/11 -j DROP
iptables -A INPUT -s 222.240.0.0/13 -j DROP
iptables -A INPUT -s 222.248.0.0/15 -j DROP
iptables -A INPUT -s 223.0.0.0/12 -j DROP
iptables -A INPUT -s 223.20.0.0/15 -j DROP
iptables -A INPUT -s 223.27.184.0/22 -j DROP
iptables -A INPUT -s 223.29.208.0/22 -j DROP
iptables -A INPUT -s 223.29.252.0/22 -j DROP
iptables -A INPUT -s 223.64.0.0/11 -j DROP
iptables -A INPUT -s 223.96.0.0/12 -j DROP
iptables -A INPUT -s 223.112.0.0/14 -j DROP
iptables -A INPUT -s 223.116.0.0/15 -j DROP
iptables -A INPUT -s 223.120.128.0/17 -j DROP
iptables -A INPUT -s 223.121.128.0/17 -j DROP
iptables -A INPUT -s 223.122.0.0/15 -j DROP
iptables -A INPUT -s 223.124.0.0/14 -j DROP
iptables -A INPUT -s 223.128.0.0/15 -j DROP
iptables -A INPUT -s 223.144.0.0/12 -j DROP
iptables -A INPUT -s 223.160.0.0/14 -j DROP
iptables -A INPUT -s 223.166.0.0/15 -j DROP
iptables -A INPUT -s 223.192.0.0/15 -j DROP
iptables -A INPUT -s 223.198.0.0/15 -j DROP
iptables -A INPUT -s 223.201.0.0/16 -j DROP
iptables -A INPUT -s 223.202.0.0/15 -j DROP
iptables -A INPUT -s 223.208.0.0/13 -j DROP
iptables -A INPUT -s 223.220.0.0/15 -j DROP
iptables -A INPUT -s 223.223.176.0/20 -j DROP
iptables -A INPUT -s 223.223.192.0/20 -j DROP
iptables -A INPUT -s 223.240.0.0/13 -j DROP
iptables -A INPUT -s 223.248.0.0/14 -j DROP
iptables -A INPUT -s 223.252.128.0/19 -j DROP
iptables -A INPUT -s 223.252.160.0/24 -j DROP
iptables -A INPUT -s 223.252.161.0/26 -j DROP
iptables -A INPUT -s 223.252.161.128/25 -j DROP
iptables -A INPUT -s 223.252.162.0/23 -j DROP
iptables -A INPUT -s 223.252.164.0/22 -j DROP
iptables -A INPUT -s 223.252.168.0/21 -j DROP
iptables -A INPUT -s 223.252.177.0/24 -j DROP
iptables -A INPUT -s 223.252.178.0/23 -j DROP
iptables -A INPUT -s 223.252.180.0/22 -j DROP
iptables -A INPUT -s 223.252.184.0/21 -j DROP
iptables -A INPUT -s 223.252.192.0/18 -j DROP
iptables -A INPUT -s 223.254.0.0/16 -j DROP
iptables -A INPUT -s 223.255.0.0/17 -j DROP
iptables -A INPUT -s 223.255.236.0/22 -j DROP
iptables -A INPUT -s 223.255.252.0/23 -j DROP
iptables -A INPUT -s 1.1.1.1/32 -j DROP
iptables -A INPUT -s 1.32.192.0/21 -j DROP
iptables -A INPUT -s 1.32.205.0/24 -j DROP
iptables -A INPUT -s 1.32.240.0/21 -j DROP
iptables -A INPUT -s 1.32.248.0/22 -j DROP
iptables -A INPUT -s 1.32.253.0/24 -j DROP
iptables -A INPUT -s 1.32.254.0/23 -j DROP
iptables -A INPUT -s 1.36.0.0/16 -j DROP
iptables -A INPUT -s 1.64.0.0/15 -j DROP
iptables -A INPUT -s 2.2.2.2/32 -j DROP
iptables -A INPUT -s 2.17.218.0/24 -j DROP
iptables -A INPUT -s 2.58.228.0/22 -j DROP
iptables -A INPUT -s 2.58.244.0/22 -j DROP
iptables -A INPUT -s 2.58.248.0/22 -j DROP
iptables -A INPUT -s 2.59.100.0/22 -j DROP
iptables -A INPUT -s 2.255.251.19/32 -j DROP
iptables -A INPUT -s 2.255.254.35/32 -j DROP
iptables -A INPUT -s 4.68.62.53/32 -j DROP
iptables -A INPUT -s 4.68.62.54/32 -j DROP
iptables -A INPUT -s 4.68.71.182/32 -j DROP
iptables -A INPUT -s 4.68.73.13/32 -j DROP
iptables -A INPUT -s 4.68.73.14/32 -j DROP
iptables -A INPUT -s 4.68.73.57/32 -j DROP
iptables -A INPUT -s 4.68.73.58/32 -j DROP
iptables -A INPUT -s 4.68.73.174/32 -j DROP
iptables -A INPUT -s 4.68.73.181/32 -j DROP
iptables -A INPUT -s 4.68.73.182/32 -j DROP
iptables -A INPUT -s 4.68.110.225/32 -j DROP
iptables -A INPUT -s 4.68.110.226/32 -j DROP
iptables -A INPUT -s 4.69.240.23/32 -j DROP
iptables -A INPUT -s 4.69.240.24/30 -j DROP
iptables -A INPUT -s 4.69.240.37/32 -j DROP
iptables -A INPUT -s 4.69.249.41/32 -j DROP
iptables -A INPUT -s 5.35.225.0/24 -j DROP
iptables -A INPUT -s 5.35.226.0/24 -j DROP
iptables -A INPUT -s 5.35.229.0/24 -j DROP
iptables -A INPUT -s 5.35.232.0/24 -j DROP
iptables -A INPUT -s 5.35.236.0/22 -j DROP
iptables -A INPUT -s 5.61.68.0/23 -j DROP
iptables -A INPUT -s 5.152.177.0/24 -j DROP
iptables -A INPUT -s 5.175.23.0/24 -j DROP
iptables -A INPUT -s 5.180.96.0/22 -j DROP
iptables -A INPUT -s 5.180.190.0/24 -j DROP
iptables -A INPUT -s 5.181.150.0/24 -j DROP
iptables -A INPUT -s 5.182.60.0/23 -j DROP
iptables -A INPUT -s 5.182.62.0/24 -j DROP
iptables -A INPUT -s 5.183.116.0/22 -j DROP
iptables -A INPUT -s 5.183.120.0/22 -j DROP
iptables -A INPUT -s 5.253.16.0/23 -j DROP
iptables -A INPUT -s 5.253.84.0/24 -j DROP
iptables -A INPUT -s 8.208.0.0/23 -j DROP
iptables -A INPUT -s 8.208.2.0/24 -j DROP
iptables -A INPUT -s 8.208.4.0/22 -j DROP
iptables -A INPUT -s 8.208.48.0/22 -j DROP
iptables -A INPUT -s 8.208.58.0/23 -j DROP
iptables -A INPUT -s 8.208.82.0/24 -j DROP
iptables -A INPUT -s 8.208.97.0/24 -j DROP
iptables -A INPUT -s 8.208.99.0/24 -j DROP
iptables -A INPUT -s 8.208.162.0/23 -j DROP
iptables -A INPUT -s 8.208.196.0/24 -j DROP
iptables -A INPUT -s 8.208.223.0/24 -j DROP
iptables -A INPUT -s 8.208.249.0/24 -j DROP
iptables -A INPUT -s 8.209.15.0/24 -j DROP
iptables -A INPUT -s 8.209.63.0/24 -j DROP
iptables -A INPUT -s 8.209.128.0/24 -j DROP
iptables -A INPUT -s 8.209.130.0/24 -j DROP
iptables -A INPUT -s 8.209.136.0/24 -j DROP
iptables -A INPUT -s 8.209.141.0/24 -j DROP
iptables -A INPUT -s 8.209.143.0/24 -j DROP
iptables -A INPUT -s 8.209.156.0/24 -j DROP
iptables -A INPUT -s 8.209.174.0/24 -j DROP
iptables -A INPUT -s 8.209.179.0/24 -j DROP
iptables -A INPUT -s 8.209.188.0/24 -j DROP
iptables -A INPUT -s 8.209.229.0/24 -j DROP
iptables -A INPUT -s 8.209.237.0/24 -j DROP
iptables -A INPUT -s 8.209.253.0/24 -j DROP
iptables -A INPUT -s 8.209.255.0/24 -j DROP
iptables -A INPUT -s 8.210.9.0/24 -j DROP
iptables -A INPUT -s 8.210.13.0/24 -j DROP
iptables -A INPUT -s 8.210.83.0/24 -j DROP
iptables -A INPUT -s 8.210.104.0/24 -j DROP
iptables -A INPUT -s 8.210.111.0/24 -j DROP
iptables -A INPUT -s 8.210.129.0/24 -j DROP
iptables -A INPUT -s 8.210.141.0/24 -j DROP
iptables -A INPUT -s 8.210.166.0/24 -j DROP
iptables -A INPUT -s 8.210.239.0/24 -j DROP
iptables -A INPUT -s 8.211.12.0/24 -j DROP
iptables -A INPUT -s 8.211.32.0/23 -j DROP
iptables -A INPUT -s 8.211.45.0/24 -j DROP
iptables -A INPUT -s 8.211.49.0/24 -j DROP
iptables -A INPUT -s 8.211.55.0/24 -j DROP
iptables -A INPUT -s 8.211.64.0/24 -j DROP
iptables -A INPUT -s 8.211.112.0/24 -j DROP
iptables -A INPUT -s 8.211.161.0/24 -j DROP
iptables -A INPUT -s 8.211.250.0/24 -j DROP
iptables -A INPUT -s 8.212.35.0/24 -j DROP
iptables -A INPUT -s 8.212.44.0/24 -j DROP
iptables -A INPUT -s 8.212.47.0/24 -j DROP
iptables -A INPUT -s 8.212.50.0/23 -j DROP
iptables -A INPUT -s 8.212.62.0/24 -j DROP
iptables -A INPUT -s 8.212.68.0/24 -j DROP
iptables -A INPUT -s 8.212.79.0/24 -j DROP
iptables -A INPUT -s 8.212.81.0/24 -j DROP
iptables -A INPUT -s 8.212.111.0/24 -j DROP
iptables -A INPUT -s 8.212.150.0/23 -j DROP
iptables -A INPUT -s 8.212.154.0/24 -j DROP
iptables -A INPUT -s 8.212.163.0/24 -j DROP
iptables -A INPUT -s 8.212.191.0/24 -j DROP
iptables -A INPUT -s 8.212.209.0/24 -j DROP
iptables -A INPUT -s 8.212.221.0/24 -j DROP
iptables -A INPUT -s 8.212.226.0/24 -j DROP
iptables -A INPUT -s 8.212.255.0/24 -j DROP
iptables -A INPUT -s 8.213.31.0/24 -j DROP
iptables -A INPUT -s 8.213.63.0/24 -j DROP
iptables -A INPUT -s 8.213.65.0/24 -j DROP
iptables -A INPUT -s 8.213.77.0/24 -j DROP
iptables -A INPUT -s 8.213.90.0/24 -j DROP
iptables -A INPUT -s 8.213.92.0/24 -j DROP
iptables -A INPUT -s 8.213.104.0/24 -j DROP
iptables -A INPUT -s 8.213.147.0/24 -j DROP
iptables -A INPUT -s 8.213.154.0/24 -j DROP
iptables -A INPUT -s 8.213.194.0/24 -j DROP
iptables -A INPUT -s 8.213.202.0/24 -j DROP
iptables -A INPUT -s 8.213.204.0/24 -j DROP
iptables -A INPUT -s 8.213.244.0/23 -j DROP
iptables -A INPUT -s 8.214.23.0/24 -j DROP
iptables -A INPUT -s 8.214.74.0/24 -j DROP
iptables -A INPUT -s 8.214.91.0/24 -j DROP
iptables -A INPUT -s 8.214.116.0/24 -j DROP
iptables -A INPUT -s 8.214.152.0/24 -j DROP
iptables -A INPUT -s 8.214.155.0/24 -j DROP
iptables -A INPUT -s 8.214.177.0/24 -j DROP
iptables -A INPUT -s 8.214.195.0/24 -j DROP
iptables -A INPUT -s 8.214.198.0/24 -j DROP
iptables -A INPUT -s 8.214.218.0/24 -j DROP
iptables -A INPUT -s 8.215.19.0/24 -j DROP
iptables -A INPUT -s 8.215.26.0/24 -j DROP
iptables -A INPUT -s 8.215.31.0/24 -j DROP
iptables -A INPUT -s 8.215.32.0/24 -j DROP
iptables -A INPUT -s 8.215.34.0/24 -j DROP
iptables -A INPUT -s 8.215.77.0/24 -j DROP
iptables -A INPUT -s 8.215.169.0/24 -j DROP
iptables -A INPUT -s 8.215.183.0/24 -j DROP
iptables -A INPUT -s 8.215.216.0/24 -j DROP
iptables -A INPUT -s 8.216.40.0/24 -j DROP
iptables -A INPUT -s 8.216.48.0/24 -j DROP
iptables -A INPUT -s 8.216.82.0/24 -j DROP
iptables -A INPUT -s 8.216.103.0/24 -j DROP
iptables -A INPUT -s 8.216.110.0/24 -j DROP
iptables -A INPUT -s 8.216.240.0/24 -j DROP
iptables -A INPUT -s 8.217.7.0/24 -j DROP
iptables -A INPUT -s 8.217.27.0/24 -j DROP
iptables -A INPUT -s 8.217.46.0/24 -j DROP
iptables -A INPUT -s 8.217.81.0/24 -j DROP
iptables -A INPUT -s 8.217.95.0/24 -j DROP
iptables -A INPUT -s 8.217.105.0/24 -j DROP
iptables -A INPUT -s 8.217.133.0/24 -j DROP
iptables -A INPUT -s 8.217.146.0/24 -j DROP
iptables -A INPUT -s 8.217.176.0/24 -j DROP
iptables -A INPUT -s 8.217.184.0/24 -j DROP
iptables -A INPUT -s 8.217.190.0/24 -j DROP
iptables -A INPUT -s 8.217.195.0/24 -j DROP
iptables -A INPUT -s 8.217.244.0/24 -j DROP
iptables -A INPUT -s 8.218.30.0/24 -j DROP
iptables -A INPUT -s 8.218.35.0/24 -j DROP
iptables -A INPUT -s 8.218.44.0/23 -j DROP
iptables -A INPUT -s 8.218.46.0/24 -j DROP
iptables -A INPUT -s 8.218.62.0/24 -j DROP
iptables -A INPUT -s 8.218.68.0/24 -j DROP
iptables -A INPUT -s 8.218.113.0/24 -j DROP
iptables -A INPUT -s 8.218.117.0/24 -j DROP
iptables -A INPUT -s 8.218.124.0/24 -j DROP
iptables -A INPUT -s 8.218.189.0/24 -j DROP
iptables -A INPUT -s 8.218.209.0/24 -j DROP
iptables -A INPUT -s 8.219.8.0/24 -j DROP
iptables -A INPUT -s 8.219.11.0/24 -j DROP
iptables -A INPUT -s 8.219.56.0/24 -j DROP
iptables -A INPUT -s 8.219.100.0/24 -j DROP
iptables -A INPUT -s 8.219.105.0/24 -j DROP
iptables -A INPUT -s 8.219.106.0/24 -j DROP
iptables -A INPUT -s 8.219.137.0/24 -j DROP
iptables -A INPUT -s 8.219.215.0/24 -j DROP
iptables -A INPUT -s 8.219.237.0/24 -j DROP
iptables -A INPUT -s 8.220.55.0/24 -j DROP
iptables -A INPUT -s 8.220.65.0/24 -j DROP
iptables -A INPUT -s 8.220.72.0/24 -j DROP
iptables -A INPUT -s 8.220.111.0/24 -j DROP
iptables -A INPUT -s 8.220.125.0/24 -j DROP
